Column	type	Années	Suisse	ZH	BE	LU	UR	SZ	OW	NW	GL	ZG	FR	SO	BS	BL	SH	AR	AI	SG	GR	AG	TG	TI	VD	VS	NE	GE	JU
Habitants en milliers	Population	2012	8039.06	1408.575	992.617	386.082	35.693	149.83	36.115	41.584	39.369	116.575	291.395	259.283	187.425	276.537	77.955	53.438	15.717	487.06	193.92	627.34	256.213	341.652	734.356	321.732	174.554	463.101	70.942
par km2	Population	2012	200.9978057674	848.0487188132	169.9346192629	270.1555513571	33.7573533584	175.9518049651	75.1315816847	172.1904761905	57.8369007918	562.8923225495	182.8291954499	328.002884287	5065.5405405405	534.3090656156	261.4623511655	220.0362348678	91.1024808718	249.6783288479	27.2917651827	449.6803050721	296.9105257669	124.6236508151	260.1636039636	61.7096692522	243.4742582958	1883.979496359	84.6007989983
Variation en %	Population	2010-2012	2.1464183456	2.5859607827	1.3079173139	2.2435846508	0.7650612614	2.112724051	1.4893915976	1.3650546022	1.9710940738	3.0679457142	4.6327914885	1.5664906535	1.3381995134	0.7773210303	2.0941379852	0.7940849162	0.184854666	1.7024182148	0.674381298	2.5960560358	3.1270628391	2.3667202991	2.9546560192	2.8936562152	1.4347560798	1.1767147679	1.2994059858
par mouvement migratoire	Population	2010-2012	1.2777291975	1.4336507733	0.8543562883	1.0539975107	0.0028231043	0.653581408	0.2922579739	0.3534516381	1.1267094903	1.8151275364	3.2306018464	1.067830338	0.4087591241	0.6220754799	1.9841269841	0.260293868	-0.5928097909	0.8680182165	-0.7512161187	1.9350217347	2.178760606	1.928971425	1.9470587328	1.6192066111	0.573553767	0.8090187125	0.6482750743
par excédent naturel	Population	2010-2012	0.4664215374	0.77243079	0.0711368215	0.6437859167	0.1806786743	0.6099638792	0.6997330336	0.4826443058	-0.0673435557	0.8302020247	0.8725533496	0.1179078987	-0.2141119221	0.1534234195	-0.0615537744	0.1659844955	0.4589495156	0.48715095	0.0269960181	0.603631273	0.4073352546	-0.0320596369	0.7600090287	0.3690626959	0.2237266467	0.8334880876	0.04283756
Etrangers en %	Population	2012	23.2610404699	24.9261132705	14.0048981631	16.9533933206	10.520270081	19.3379163051	13.8003599612	12.4711427472	21.7785567325	25.2669954965	20.0037749447	19.9935977291	33.575030012	20.1108712397	24.0600346354	14.6637224447	10.0528090603	22.4964070135	17.2906353135	22.8348264099	22.7424057327	26.7324646131	32.1733600597	21.6322902291	24.0051789131	39.6639178063	12.9965323786
0–19	Population	2012	20.4415317214	19.5791491401	19.3670872048	21.2444506607	21.0461435015	20.8389508109	21.3816973557	19.3415736822	19.8811247428	20.5258417328	23.466085554	19.7753034329	16.5527544351	19.5138444403	19.1713167853	21.0000374266	23.2487115862	21.3577382663	18.803630363	20.6940415086	21.279950666	18.7231451887	22.4056179836	20.5559285368	21.9210101172	21.3581918415	22.405627132
20–64	Population	2012	62.1606879411	63.7890066202	61.1979242749	62.3846747582	60.2695206343	63.4412333979	62.4172781393	63.2623124279	62.0462800681	63.7289298735	62.1180871326	61.9948087611	62.8261971455	60.1011799506	60.9800525944	60.8873835099	59.2733982312	61.9909251427	62.4174917492	63.1689355055	62.8141429201	60.2352686359	61.5607416566	61.654731267	59.886338898	62.2896517174	58.7057032505
65 ou plus	Population	2012	17.3977803375	16.6318442397	19.4349885202	16.370874581	18.6843358642	15.7198157912	16.2010245051	17.39611389	18.0725951891	15.7452283937	14.4158273134	18.229887806	20.6210484194	20.3849756091	19.8486306202	18.1125790636	17.4778901826	16.651336591	18.7788778878	16.1370229859	15.9059064138	21.0415861754	16.0336403597	17.7893401962	18.1926509848	16.352156441	18.8886696174
Population urbaine en %	Population	2012	73.7486347906	95.1424666773	62.841458488	50.8604389741	0	80.311019155	0	87.4975952289	0	96.2813639288	55.7943684689	77.5318860087	100	91.787717376	75.7680713232	53.1681574909	0	66.8340656182	50.0964315182	66.0039213186	50.0720103976	87.9154812499	74.4728714683	57.0412641577	74.567755537	99.1893776951	30.7222801725
Ménages privés en milliers  	Population	2011	3535	652	455	162	15	62	15	18	17	50	116	114	95	124	35	23	6	206	87	266	107	155	321	134	78	193	29
Taille moyenne des ménages  	Population	2011	2.2	2.1	2.12	2.31	2.37	2.34	2.33	2.26	2.26	2.25	2.4	2.23	1.9	2.2	2.17	2.32	2.44	2.3	2.19	2.3	2.32	2.14	2.19	2.32	2.18	2.18	2.39
Allemand	Langue principale en %    	2012	64.85378320177031	83.8838251328881	85.1489998215571	90.3803356068123	94.05561207188877	89.60595593951099	92.5552915983538	92.92175935116127	87.2936695084346	84.68876280242665	28.7690880305068	89.87749986277058	80.15539781463978	88.50262344754388	88.7642496091319	92.19590958019376	95.1240244185148	89.34760347667786	74.63063479700126	88.4701109079504	90.61806285781049	10.774846914743287	6.808630478914132	26.547296413285235	5.985760806655184	5.0131746706332345	7.195032245924355
